Plec;Wiek;Mieszka;Rodzice rozwiedzeni;Oblana klasa;Aktywnosci;W zwiazku;Spozycie
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;NIE;WIES;NIE;NIE;TAK;TAK;WYSOKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;WYSOKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;NIE;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
K;TAK;WIES;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
K;TAK;MIASTO;NIE;NIE;TAK;TAK;NISKIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;WYSOKIE
M;NIE;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;WIES;NIE;NIE;TAK;TAK;SREDNIE
M;TAK;MIASTO;NIE;NIE;TAK;TAK;SREDNIE
